[USER-DEFINED]
SCP_IAAS_CLI_LOCATION = need_to_be_configured_by_user 
SCP_IAAS_PROXY_PORT = need_to_be_configured_by_user 
SCP_IAAS_WEBSERVICE_PORT = need_to_be_configured_by_user 
SCP_IAAS_SERVICE_PUBLIC_KEY = need_to_be_configured_by_user 
SCP_IAAS_PRIVATE_KEY = need_to_be_configured_by_user 
SCP_IAAS_ACCESS_ID = need_to_be_configured_by_user 
SCP_INITIAL_VMCS = need_to_be_configured_by_user 

[VMC_DEFAULTS : SCP_CLOUDCONFIG ]
ACCESS = ${SCP_IAAS_CLI_LOCATION}:${SCP_IAAS_PROXY_PORT}-${SCP_IAAS_CLI_LOCATION}:${SCP_IAAS_WEBSERVICE_PORT}
CREDENTIALS = ${SCP_IAAS_ACCESS_ID}-${SCP_IAAS_PRIVATE_KEY}-${SCP_IAAS_SERVICE_PUBLIC_KEY}
INITIAL_VMCS = $SCP_INITIAL_VMCS
EXTRA_INFO = $Empty

[VM_DEFAULTS : SCP_CLOUDCONFIG]
ACCESS = ${SCP_IAAS_CLI_LOCATION}:${SCP_IAAS_PROXY_PORT}-${SCP_IAAS_CLI_LOCATION}:${SCP_IAAS_WEBSERVICE_PORT}
CREDENTIALS = ${SCP_IAAS_ACCESS_ID}-${SCP_IAAS_PRIVATE_KEY}-${SCP_IAAS_SERVICE_PUBLIC_KEY}
INITIAL_VMCS = $SCP_INITIAL_VMCS
REAL_IP = $True
CAPTURE_SUPPORTED = $True
RUNSTATE_SUPPORTED = $False
RESIZE_SUPPORTED = $False

[AI_DEFAULTS : SCP_CLOUDCONFIG]
CAPTURE_SUPPORTED = $True
RUNSTATE_SUPPORTED = $False
RESIZE_SUPPORTED = $False

# available sizes:
# xsmall: 512MB, 1 vcpu
# small: 1GB, 1 vcpu
# medium: 2GB, 2 vcpus
# large: 4GB, 2 vcpus
# xlarge: 8GB, 2 vcpus

[VM_TEMPLATES : SCP_CLOUDCONFIG]
# Please do not rename these imageIDs....
# For some reason SCP does not support the other names because they are too long
# No idea why. By making the names shorter, the ./iaas-register-image started
# working. It does not work for the long names.
# I assume Lindeman has more work to do to fix the bug....
CLIENT_DAYTRADER = size:small, imageid1:cloudbench_root.raw
DRIVER_DAYTRADER = size:xsmall, imageid1:cloudbench_root.raw
CLIENT_TRADELITE = size:small, imageid1:cloudbench_root.raw
DRIVER_TRADELITE = size:xsmall, imageid1:cloudbench_root.raw
DB2 = size:medium, lb_size:large, imageid1:cloudbench_root.raw
WAS = size:medium, imageid1:cloudbench_root.raw
CLIENT_SPECWEB = size:small, imageid1:cloudbench_specweb
SPECWEBFRONT = size:medium, imageid1:cloudbench_specweb
SPECWEBBACK = size:medium, imageid1:cloudbench_specweb
CLIENT_LOST = size:small, imageid1:cloudbench_root.raw
LOSTFRONT = size:medium, imageid1:cloudbench_root.raw
LOSTBACK = size:medium, imageid1:cloudbench_root.raw
DRIVER_HADOOP = size:xsmall, imageid1:cloudbench_root.raw
HADOOPMASTER = size:medium, imageid1:cloudbench_root.raw
HADOOPSLAVE = size:medium, imageid1:cloudbench_root.raw
DRIVER_NETPERF = size:xsmall, imageid1:cloudbench_root.raw
NETCLIENT = size:small, imageid1:cloudbench_root.raw
NETSERVER = size:small, imageid1:cloudbench_root.raw
DRIVER_COREMARK = size:small, imageid1:cloudbench_root.raw
COREMARK = size:small, imageid1:cloudbench_root.raw
CLIENT_WINDOWS = size:small, imageid1:cloudbench_root.raw
WINDOWS = size:medium, imageid1:cloudbench_windows.raw
DRIVER_FILEBENCH = size:xsmall, imageid1:cloudbench_root.raw
FILEBENCH = size:medium, imageid1:cloudbench_root.raw
DRIVER_FBNFSRD = size:xsmall, imageid1:cloudbench_root.raw
STORAGECLIENT = size:medium, imageid1:cloudbench_root.raw
STORAGESERVER = size:medium, imageid1:cloudbench_root.raw
TINYVM = size:xsmall, imageid1:cloudbench_tinyvm.raw
FEN_HPC = size:medium, imageid1:cloudbench_hpc.raw
CN_HPC = size:medium, imageid1:cloudbench_hpc.raw
DDGEN = size:medium, imageid1:cloudbench_hpc.raw
SPECJBB = size:medium, imageid1:cloudbench_root.raw
LB = size:medium, imageid1:cloudbench_root.raw
